Country / territory of asylum/residence,Origin,Year,Month,Value
#country+asylum,#country+origin,#date+year,#date+month,#affected
Canada,Madagascar,1999,January,1
Canada,Madagascar,1999,April,1
France,Madagascar,1999,March,1
France,Madagascar,1999,April,1
France,Madagascar,1999,July,1
France,Madagascar,1999,September,1
France,Madagascar,1999,October,1
Germany,Madagascar,1999,April,1
Hungary,Madagascar,1999,June,2
Canada,Madagascar,2000,January,1
Canada,Madagascar,2000,March,1
Canada,Madagascar,2000,April,1
Canada,Madagascar,2000,August,1
Czech Rep.,Madagascar,2000,October,1
France,Madagascar,2000,January,1
France,Madagascar,2000,February,2
France,Madagascar,2000,March,5
France,Madagascar,2000,April,1
France,Madagascar,2000,June,1
France,Madagascar,2000,July,4
France,Madagascar,2000,August,7
France,Madagascar,2000,September,6
France,Madagascar,2000,October,6
France,Madagascar,2000,November,1
France,Madagascar,2000,December,4
Poland,Madagascar,2000,September,2
Austria,Madagascar,2001,September,1
France,Madagascar,2001,January,2
France,Madagascar,2001,February,7
France,Madagascar,2001,March,1
France,Madagascar,2001,April,5
France,Madagascar,2001,June,4
France,Madagascar,2001,July,6
France,Madagascar,2001,August,4
France,Madagascar,2001,September,9
France,Madagascar,2001,October,1
France,Madagascar,2001,November,5
France,Madagascar,2001,December,14
Germany,Madagascar,2001,August,1
Hungary,Madagascar,2001,September,1
Belgium,Madagascar,2002,March,1
Belgium,Madagascar,2002,May,2
Belgium,Madagascar,2002,June,1
Belgium,Madagascar,2002,August,1
Belgium,Madagascar,2002,October,5
Canada,Madagascar,2002,April,2
Canada,Madagascar,2002,August,1
Canada,Madagascar,2002,October,2
France,Madagascar,2002,January,6
France,Madagascar,2002,February,6
France,Madagascar,2002,March,11
France,Madagascar,2002,April,15
France,Madagascar,2002,May,16
France,Madagascar,2002,June,30
France,Madagascar,2002,July,46
France,Madagascar,2002,August,39
France,Madagascar,2002,September,33
France,Madagascar,2002,October,44
France,Madagascar,2002,November,37
France,Madagascar,2002,December,27
Ireland,Madagascar,2002,March,1
Norway,Madagascar,2002,April,1
Switzerland,Madagascar,2002,June,1
Austria,Madagascar,2003,April,1
Austria,Madagascar,2003,October,1
Belgium,Madagascar,2003,February,1
Belgium,Madagascar,2003,March,1
Belgium,Madagascar,2003,April,1
Belgium,Madagascar,2003,November,1
Canada,Madagascar,2003,July,3
Canada,Madagascar,2003,October,1
Canada,Madagascar,2003,December,1
France,Madagascar,2003,January,36
France,Madagascar,2003,February,67
France,Madagascar,2003,March,37
France,Madagascar,2003,April,34
France,Madagascar,2003,May,42
France,Madagascar,2003,June,15
France,Madagascar,2003,July,31
France,Madagascar,2003,August,23
France,Madagascar,2003,September,23
France,Madagascar,2003,October,24
France,Madagascar,2003,November,36
France,Madagascar,2003,December,29
Germany,Madagascar,2003,June,1
Germany,Madagascar,2003,November,1
Sweden,Madagascar,2003,August,1
Switzerland,Madagascar,2003,January,2
Switzerland,Madagascar,2003,February,1
Switzerland,Madagascar,2003,July,3
Switzerland,Madagascar,2003,September,1
Switzerland,Madagascar,2003,October,2
Switzerland,Madagascar,2003,November,1
USA (EOIR),Madagascar,2003,August,3
Austria,Madagascar,2004,April,1
Austria,Madagascar,2004,September,2
Belgium,Madagascar,2004,April,3
Belgium,Madagascar,2004,May,2
Belgium,Madagascar,2004,August,1
Belgium,Madagascar,2004,October,2
Canada,Madagascar,2004,July,1
Canada,Madagascar,2004,November,1
Finland,Madagascar,2004,November,1
France,Madagascar,2004,January,17
France,Madagascar,2004,February,25
France,Madagascar,2004,March,34
France,Madagascar,2004,April,18
France,Madagascar,2004,May,29
France,Madagascar,2004,June,36
France,Madagascar,2004,July,17
France,Madagascar,2004,August,24
France,Madagascar,2004,September,14
France,Madagascar,2004,October,35
France,Madagascar,2004,November,28
France,Madagascar,2004,December,26
United Kingdom of Great Britain and Northern Ireland,Madagascar,2004,May,2
Germany,Madagascar,2004,January,1
Germany,Madagascar,2004,May,1
Slovakia,Madagascar,2004,February,1
Slovakia,Madagascar,2004,March,1
Sweden,Madagascar,2004,December,1
Switzerland,Madagascar,2004,January,1
Switzerland,Madagascar,2004,February,1
Switzerland,Madagascar,2004,May,1
Switzerland,Madagascar,2004,June,1
Switzerland,Madagascar,2004,July,1
Switzerland,Madagascar,2004,August,2
Switzerland,Madagascar,2004,September,2
USA (EOIR),Madagascar,2004,November,1
Finland,Madagascar,2005,May,2
France,Madagascar,2005,January,12
France,Madagascar,2005,February,19
France,Madagascar,2005,March,32
France,Madagascar,2005,April,20
France,Madagascar,2005,May,21
France,Madagascar,2005,June,17
France,Madagascar,2005,July,25
France,Madagascar,2005,August,27
France,Madagascar,2005,September,25
France,Madagascar,2005,October,26
France,Madagascar,2005,November,10
France,Madagascar,2005,December,21
Belgium,Madagascar,2006,April,7
Belgium,Madagascar,2006,July,2
Belgium,Madagascar,2006,August,1
Canada,Madagascar,2006,August,1
France,Madagascar,2006,January,11
France,Madagascar,2006,February,10
France,Madagascar,2006,March,25
France,Madagascar,2006,April,8
France,Madagascar,2006,May,9
France,Madagascar,2006,June,6
France,Madagascar,2006,July,9
France,Madagascar,2006,August,7
France,Madagascar,2006,September,4
France,Madagascar,2006,November,2
France,Madagascar,2006,December,4
Germany,Madagascar,2006,February,1
Poland,Madagascar,2006,January,3
Sweden,Madagascar,2006,March,1
Switzerland,Madagascar,2006,August,2
Switzerland,Madagascar,2006,October,1
Belgium,Madagascar,2007,April,1
Canada,Madagascar,2007,January,3
France,Madagascar,2007,January,5
France,Madagascar,2007,February,8
France,Madagascar,2007,March,5
France,Madagascar,2007,April,1
France,Madagascar,2007,May,1
France,Madagascar,2007,June,2
France,Madagascar,2007,July,4
France,Madagascar,2007,August,2
France,Madagascar,2007,September,3
France,Madagascar,2007,October,1
France,Madagascar,2007,November,1
France,Madagascar,2007,December,2
Germany,Madagascar,2007,August,1
Ireland,Madagascar,2007,April,1
Ireland,Madagascar,2007,June,0
Spain,Madagascar,2007,February,2
Switzerland,Madagascar,2007,January,1
USA (EOIR),Madagascar,2007,November,1
Belgium,Madagascar,2008,August,1
Canada,Madagascar,2008,February,1
Canada,Madagascar,2008,March,1
Canada,Madagascar,2008,April,1
Canada,Madagascar,2008,June,1
France,Madagascar,2008,January,2
France,Madagascar,2008,March,1
France,Madagascar,2008,April,4
France,Madagascar,2008,May,1
France,Madagascar,2008,June,1
France,Madagascar,2008,August,1
France,Madagascar,2008,September,1
France,Madagascar,2008,October,1
France,Madagascar,2008,November,6
France,Madagascar,2008,December,1
Italy,Madagascar,2008,March,4
Italy,Madagascar,2008,July,2
Poland,Madagascar,2008,February,1
Spain,Madagascar,2008,August,1
Sweden,Madagascar,2008,May,1
Switzerland,Madagascar,2008,April,4
Switzerland,Madagascar,2008,October,1
USA (INS/DHS),Madagascar,2008,June,1
USA (EOIR),Madagascar,2008,February,1
USA (EOIR),Madagascar,2008,July,1
Belgium,Madagascar,2009,May,1
Belgium,Madagascar,2009,June,1
Belgium,Madagascar,2009,August,1
Canada,Madagascar,2009,February,1
Canada,Madagascar,2009,April,1
Canada,Madagascar,2009,August,4
Canada,Madagascar,2009,September,1
Canada,Madagascar,2009,December,1
France,Madagascar,2009,February,9
France,Madagascar,2009,March,9
France,Madagascar,2009,April,11
France,Madagascar,2009,May,15
France,Madagascar,2009,June,26
France,Madagascar,2009,July,20
France,Madagascar,2009,August,5
France,Madagascar,2009,September,30
France,Madagascar,2009,October,11
France,Madagascar,2009,November,7
France,Madagascar,2009,December,8
Germany,Madagascar,2009,June,1
Greece,Madagascar,2009,May,1
Greece,Madagascar,2009,September,1
Netherlands,Madagascar,2009,May,1
New Zealand,Madagascar,2009,September,4
Switzerland,Madagascar,2009,November,1
USA (INS/DHS),Madagascar,2009,May,1
USA (INS/DHS),Madagascar,2009,August,2
USA (INS/DHS),Madagascar,2009,November,1
USA (INS/DHS),Madagascar,2009,December,1
USA (EOIR),Madagascar,2009,September,1
Belgium,Madagascar,2010,January,50
Belgium,Madagascar,2010,February,237
Belgium,Madagascar,2010,March,48
Belgium,Madagascar,2010,April,26
Belgium,Madagascar,2010,May,20
Belgium,Madagascar,2010,June,12
Belgium,Madagascar,2010,July,18
Belgium,Madagascar,2010,August,23
Belgium,Madagascar,2010,September,17
Belgium,Madagascar,2010,October,95
Belgium,Madagascar,2010,November,72
Belgium,Madagascar,2010,December,35
Canada,Madagascar,2010,January,4
France,Madagascar,2010,January,9
France,Madagascar,2010,February,2
France,Madagascar,2010,March,19
France,Madagascar,2010,April,5
France,Madagascar,2010,May,7
France,Madagascar,2010,June,9
France,Madagascar,2010,July,10
France,Madagascar,2010,August,27
France,Madagascar,2010,September,82
France,Madagascar,2010,October,41
France,Madagascar,2010,November,29
France,Madagascar,2010,December,21
United Kingdom of Great Britain and Northern Ireland,Madagascar,2010,October,1
Greece,Madagascar,2010,August,2
Italy,Madagascar,2010,October,1
Italy,Madagascar,2010,November,1
Italy,Madagascar,2010,December,1
Sweden,Madagascar,2010,December,1
USA (INS/DHS),Madagascar,2010,March,1
USA (INS/DHS),Madagascar,2010,April,1
USA (INS/DHS),Madagascar,2010,May,1
USA (INS/DHS),Madagascar,2010,July,1
USA (INS/DHS),Madagascar,2010,August,2
USA (INS/DHS),Madagascar,2010,September,2
Austria,Madagascar,2011,December,1
Belgium,Madagascar,2011,April,2
Belgium,Madagascar,2011,May,1
Belgium,Madagascar,2011,June,3
Belgium,Madagascar,2011,September,2
Canada,Madagascar,2011,April,2
France,Madagascar,2011,January,17
France,Madagascar,2011,February,6
France,Madagascar,2011,March,8
France,Madagascar,2011,April,12
France,Madagascar,2011,May,9
France,Madagascar,2011,June,16
France,Madagascar,2011,July,14
France,Madagascar,2011,August,13
France,Madagascar,2011,September,11
France,Madagascar,2011,October,10
France,Madagascar,2011,November,15
France,Madagascar,2011,December,14
Greece,Madagascar,2011,February,1
Greece,Madagascar,2011,October,1
Italy,Madagascar,2011,May,1
Netherlands,Madagascar,2011,August,1
USA (INS/DHS),Madagascar,2011,June,2
USA (INS/DHS),Madagascar,2011,December,1
Belgium,Madagascar,2012,March,1
Belgium,Madagascar,2012,July,1
Canada,Madagascar,2012,January,1
Canada,Madagascar,2012,May,4
Canada,Madagascar,2012,November,2
France,Madagascar,2012,January,11
France,Madagascar,2012,February,18
France,Madagascar,2012,March,4
France,Madagascar,2012,April,6
France,Madagascar,2012,May,16
France,Madagascar,2012,June,11
France,Madagascar,2012,July,10
France,Madagascar,2012,August,21
France,Madagascar,2012,September,13
France,Madagascar,2012,October,22
France,Madagascar,2012,November,9
France,Madagascar,2012,December,13
United Kingdom of Great Britain and Northern Ireland,Madagascar,2012,July,1
Germany,Madagascar,2012,June,2
Greece,Madagascar,2012,March,1
Greece,Madagascar,2012,April,1
Greece,Madagascar,2012,September,1
Italy,Madagascar,2012,December,1
Netherlands,Madagascar,2012,October,1
USA (INS/DHS),Madagascar,2012,September,1
Belgium,Madagascar,2013,July,4
Canada,Madagascar,2013,April,1
France,Madagascar,2013,January,11
France,Madagascar,2013,February,10
France,Madagascar,2013,March,7
France,Madagascar,2013,April,16
France,Madagascar,2013,May,13
France,Madagascar,2013,June,4
France,Madagascar,2013,July,6
France,Madagascar,2013,August,14
France,Madagascar,2013,September,6
France,Madagascar,2013,October,7
France,Madagascar,2013,November,17
France,Madagascar,2013,December,11
United Kingdom of Great Britain and Northern Ireland,Madagascar,2013,June,1
Greece,Madagascar,2013,September,1
Hungary,Madagascar,2013,May,1
Hungary,Madagascar,2013,June,9
Italy,Madagascar,2013,March,1
Italy,Madagascar,2013,June,1
Italy,Madagascar,2013,September,1
Italy,Madagascar,2013,October,1
Sweden,Madagascar,2013,June,1
Sweden,Madagascar,2013,July,1
Sweden,Madagascar,2013,December,2
Switzerland,Madagascar,2013,January,1
Serbia and Kosovo (S/RES/1244 (1999)),Madagascar,2013,May,2
Serbia and Kosovo (S/RES/1244 (1999)),Madagascar,2013,June,13
Italy,Madagascar,2014,January,2
Italy,Madagascar,2014,April,2
Italy,Madagascar,2014,June,1
Italy,Madagascar,2014,October,4
Norway,Madagascar,2014,August,1
Canada,Madagascar,2014,January,1
Canada,Madagascar,2014,July,3
Canada,Madagascar,2014,September,1
Sweden,Madagascar,2014,December,2
France,Madagascar,2014,January,4
France,Madagascar,2014,February,2
France,Madagascar,2014,March,7
France,Madagascar,2014,April,6
France,Madagascar,2014,May,13
France,Madagascar,2014,June,13
France,Madagascar,2014,July,5
France,Madagascar,2014,August,7
France,Madagascar,2014,September,4
France,Madagascar,2014,October,13
France,Madagascar,2014,November,12
France,Madagascar,2014,December,12
United Kingdom of Great Britain and Northern Ireland,Madagascar,2014,September,1
USA (INS/DHS),Madagascar,2014,March,1
Italy,Madagascar,2014,January,2
Italy,Madagascar,2014,April,2
Italy,Madagascar,2014,June,1
Italy,Madagascar,2014,October,4
Norway,Madagascar,2014,August,1
Sweden,Madagascar,2014,December,2
USA (INS/DHS),Madagascar,2014,March,1
Italy,Madagascar,2015,February,1
Italy,Madagascar,2015,March,1
Italy,Madagascar,2015,July,1
Italy,Madagascar,2015,September,2
Italy,Madagascar,2015,October,1
Belgium,Madagascar,2015,August,4
Netherlands,Madagascar,2015,August,1
Canada,Madagascar,2015,February,1
Canada,Madagascar,2015,December,1
France,Madagascar,2015,January,8
France,Madagascar,2015,February,7
France,Madagascar,2015,March,10
France,Madagascar,2015,April,6
France,Madagascar,2015,May,12
France,Madagascar,2015,June,1
France,Madagascar,2015,July,3
France,Madagascar,2015,August,2
France,Madagascar,2015,September,14
France,Madagascar,2015,October,19
France,Madagascar,2015,November,6
France,Madagascar,2015,December,2
USA (INS/DHS),Madagascar,2015,September,1
Greece,Madagascar,2015,August,1
Greece,Madagascar,2015,September,1
Greece,Madagascar,2015,October,1
Italy,Madagascar,2015,February,1
Italy,Madagascar,2015,March,1
Italy,Madagascar,2015,July,1
Italy,Madagascar,2015,September,2
Italy,Madagascar,2015,October,1
Netherlands,Madagascar,2015,August,1
USA (INS/DHS),Madagascar,2015,September,1
Belgium,Madagascar,2016,February,1
Canada,Madagascar,2016,October,1
Canada,Madagascar,2016,December,2
Canada,Madagascar,2017,January,*
Canada,Madagascar,2017,April,*
Canada,Madagascar,2017,September,*
Canada,Madagascar,2017,November,*
France,Madagascar,2016,January,3
France,Madagascar,2016,February,12
France,Madagascar,2016,March,7
France,Madagascar,2016,April,3
France,Madagascar,2016,May,6
France,Madagascar,2016,June,4
France,Madagascar,2016,July,9
France,Madagascar,2016,August,2
France,Madagascar,2016,September,6
France,Madagascar,2016,October,8
France,Madagascar,2016,November,7
France,Madagascar,2017,January,9
France,Madagascar,2017,February,9
France,Madagascar,2017,March,9
France,Madagascar,2017,April,6
France,Madagascar,2017,May,11
France,Madagascar,2017,June,12
France,Madagascar,2017,July,8
France,Madagascar,2017,August,13
France,Madagascar,2017,September,14
France,Madagascar,2017,October,9
France,Madagascar,2017,November,15
France,Madagascar,2017,December,15
France,Madagascar,2018,January,10
France,Madagascar,2018,February,10
France,Madagascar,2018,March,5
France,Madagascar,2018,April,5
France,Madagascar,2018,May,15
France,Madagascar,2018,June,5
France,Madagascar,2018,July,10
Germany,Madagascar,2017,April,*
Germany,Madagascar,2017,September,*
Germany,Madagascar,2017,December,*
Germany,Madagascar,2018,January,*
Germany,Madagascar,2018,March,*
Germany,Madagascar,2018,May,*
Germany,Madagascar,2018,July,*
Germany,Madagascar,2018,September,*
Germany,Madagascar,2018,October,*
Ireland,Madagascar,2016,January,1
Italy,Madagascar,2016,January,1
Italy,Madagascar,2017,May,*
Italy,Madagascar,2017,July,*
Italy,Madagascar,2017,November,*
Netherlands,Madagascar,2016,June,1
Netherlands,Madagascar,2016,September,1
Sweden,Madagascar,2018,July,*
Switzerland,Madagascar,2016,August,4
USA (INS/DHS),Madagascar,2016,September,2
USA (INS/DHS),Madagascar,2017,February,*
USA (INS/DHS),Madagascar,2017,November,*
