X,Y,source_url,what3words,upstream,name,completeness,uuid,date_modified,source,version,type,physical-address
47.5310067,-18.9082844,http://www.openstreetmap.org/node/2012935943,loaders.laugh.free,openstreetmap¶n2012935943,AMADIA,35.29%,57e9b2c2f86c4f31a95f20f1bf1f74e3,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.4243074436417,-17.83567085,http://www.openstreetmap.org/way/135999585,gregarious.listen.withdrew,openstreetmap¶w135999585,Alaotra Mangoro,35.29%,3b49c59cbbbe4b0181e36bc34fc13b1c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5312052,-18.9112025,http://www.openstreetmap.org/node/2012936121,rewrites.broad.drifters,openstreetmap¶n2012936121,Amadia Annexe,35.29%,b464ef04cf1c4cdbbd0d94eeae34645b,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5172775,-18.9087993,http://www.openstreetmap.org/node/616734902,twists.rosette.calculate,openstreetmap¶n616734902,Angeline Medical Institute,35.29%,a127c85ed2714436b938a6f79aa7188a,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.5398400591639,-15.2553906,http://www.openstreetmap.org/way/183206349,install.duties.loaded,openstreetmap¶w183206349,Befandriana Nord,35.29%,20f3145393ce433cb6d4cab9e4f74bbe,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.0847588,-21.4496069,http://www.openstreetmap.org/node/3689722151,destroyer.warp.fenced,openstreetmap¶n3689722151,CDS,35.29%,d5d423e6942447ccaa7747205b0d74e7,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.1240654,-21.4190855,http://www.openstreetmap.org/node/3997287446,surfacing.jolt.fizzled,OpenStreetMap¶n3997287446,CDS Ambalakilonga,29.41%,53334717591d460babe23875abd5139d,2016/02/09 11:45:35+00,OpenStreetMap,2,hospital,
47.507367,-18.8756194,http://www.openstreetmap.org/node/2688408145,umbrellas.league.restless,openstreetmap¶n2688408145,CDT Anosivavaka,35.29%,876cf553c38d4bfca4972f0eb39ed51f,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,
47.8113555962451,-18.9189277,http://www.openstreetmap.org/way/137083335,enclosed.discounts.playpens,openstreetmap¶w137083335,CHD II Manjakandriana,35.29%,9533680a1e4044d0bfc08e523a015329,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
48.2356706255413,-18.94733245,http://www.openstreetmap.org/way/136493017,fails.quaking.bonkers,openstreetmap¶w136493017,CHD II Moramanga,35.29%,7499a32b7fa24169a05a4db1bab0533c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
45.3181942711411,-24.2203566,http://www.openstreetmap.org/way/209000482,reptiles.dental.racehorses,openstreetmap¶w209000482,CHD de référence de niveau 1 de Bekily,35.29%,562c558b4bfb4cbdbb1eb2f876eaaf71,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.2417066799312,-20.5410037,http://www.openstreetmap.org/way/198819567,crunched.painted.worldwide,OpenStreetMap¶w198819567,CHRR Ambositra,29.41%,0c360e2336114c09ac2cdf7bcb1945eb,2016/02/19 17:19:15+00,OpenStreetMap,2,hospital,
46.9068249443146,-18.95521965,http://www.openstreetmap.org/way/448320753,parmesan.wordy.undertakes,OpenStreetMap¶w448320753,CHRR Itasy,29.41%,fc4d843804914964b470932c60a11392,2016/10/18 13:34:42+00,OpenStreetMap,2,hospital,
47.0859846861124,-21.4445901,http://www.openstreetmap.org/way/363366894,blankets.regulates.protect,openstreetmap¶w363366894,CHU Tambohobe,35.29%,3022eefa227742528750a18cd7414e4b,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5629530251038,-18.89422275,http://www.openstreetmap.org/way/402885230,format.thread.ever,OpenStreetMap¶w402885230,CMA,29.41%,9867eb33b863405086412723bbb9b086,2016/03/10 12:28:35+00,OpenStreetMap,2,hospital,
46.9902239,-21.6280188,http://www.openstreetmap.org/node/4378548748,recruiters.faintest.coquettish,OpenStreetMap¶n4378548748,CSB,29.41%,5216d4686b6046d686cbd2ca804ee1af,2016/09/01 04:58:55+00,OpenStreetMap,2,hospital,
48.9273369504864,-15.04815975,http://www.openstreetmap.org/way/389687714,wheezing.alcoves.expiration,OpenStreetMap¶w389687714,CSB,29.41%,6ac50672694d42db9b17214b392ad31c,2016/01/05 12:19:08+00,OpenStreetMap,2,hospital,
47.5001435084152,-20.21672295,http://www.openstreetmap.org/way/374673629,moreover.shallowness.spluttered,openstreetmap¶w374673629,CSB 2 Miarinavaratra,35.29%,7780b68d2b2545909d85e4407a5991e0,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.3245941735488,-20.4547293,http://www.openstreetmap.org/way/373746788,frostbitten.braves.reducing,openstreetmap¶w373746788,CSB 2 Zanabahona,35.29%,caeaaf5f267b449995270adb0a9527ae,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
46.8232129,-19.2813934,http://www.openstreetmap.org/node/3448959460,recalled.plagiarism.amassing,openstreetmap¶n3448959460,CSB Andohariana,35.29%,ca0ce210fb04416f9657bc6a5dbfe44a,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.202353,-20.9305241,http://www.openstreetmap.org/node/2678793072,transacted.scrubbers.employers,openstreetmap¶n2678793072,CSB Andranomavo,35.29%,dd24e179fccc4bfda2876f6498910753,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.3483031,-18.9237165,http://www.openstreetmap.org/node/4075038227,blinked.watchwords.overran,OpenStreetMap¶n4075038227,CSB I Antanimarina,29.41%,2758723121d4418cab7511cc022a846e,2016/03/23 11:15:34+00,OpenStreetMap,2,hospital,
47.7881933985434,-22.4907185,http://www.openstreetmap.org/way/380692015,unfathomably.tangerines.workable,OpenStreetMap¶w380692015,CSB II,29.41%,96b93160dfab422086c204c6fa46c710,2015/12/26 11:59:39+00,OpenStreetMap,2,hospital,
49.2029981,-12.497265,http://www.openstreetmap.org/node/4494506259,smoothie.reworking.enunciating,OpenStreetMap¶n4494506259,CSB II,29.41%,7bb94126d1ed48d4a766740b3e780114,2016/11/11 15:12:06+00,OpenStreetMap,2,hospital,
47.7883459,-22.490695,http://www.openstreetmap.org/way/380692016,nearsighted.resampling.consequently,openstreetmap¶w380692016,CSB II,35.29%,74b5523d68df460ca3be46da75c07863,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
49.6354479,-14.6075303,http://www.openstreetmap.org/node/3871233228,notified.admire.watcher,OpenStreetMap¶n3871233228,CSB II,29.41%,0344b885f44944f58cd8d312f089d0f4,2015/12/01 18:10:18+00,OpenStreetMap,2,hospital,
47.86591585,-21.38082455,http://www.openstreetmap.org/way/384329418,yearly.blameless.afterglows,OpenStreetMap¶w384329418,CSB II,29.41%,2f6c754063f449c3a49be73ed4313570,2016/10/07 16:30:36+00,OpenStreetMap,2,hospital,
47.0431455196847,-19.875733,http://www.openstreetmap.org/way/289368757,turnstile.resumes.rife,openstreetmap¶w289368757,CSB II Ambalavato,35.29%,bfe868e755e84c288df9360ab17005ea,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
48.5823473403502,-15.37619545,http://www.openstreetmap.org/way/435462407,particularly.divisions.unassigned,OpenStreetMap¶w435462407,CSB II Ambodimotso-Sud,29.41%,fc9f36c2d4b4478c9b036ef02116d630,2016/08/03 12:57:41+00,OpenStreetMap,2,hospital,
48.5825134497022,-15.37616645,http://www.openstreetmap.org/way/435461666,carpets.macaroons.fastened,OpenStreetMap¶w435461666,CSB II Ambodimotso-Sud,29.41%,6807a89ad4934d7a90ae68b431ac7f73,2016/08/03 12:51:31+00,OpenStreetMap,2,hospital,
48.5824848007595,-15.37641225,http://www.openstreetmap.org/way/435463381,persevering.inlay.headsets,OpenStreetMap¶w435463381,CSB II Ambodimotso-Sud,29.41%,db635ca7fbaf489693d7076d699da07d,2016/08/03 13:01:35+00,OpenStreetMap,2,hospital,
48.5824454771065,-15.37627055,http://www.openstreetmap.org/way/435463011,clergy.clobbering.extenuating,OpenStreetMap¶w435463011,CSB II Ambodimotso-Sud,29.41%,db8dcf4dfb974f2e915340c18e9202cb,2016/08/03 12:58:29+00,OpenStreetMap,2,hospital,
48.5823558445498,-15.3761501,http://www.openstreetmap.org/way/435462255,piously.ventilating.impresses,OpenStreetMap¶w435462255,CSB II Ambodimotso-Sud,29.41%,e6267378999b4dbdaa0c0e3dd2dacfc6,2016/08/03 12:56:56+00,OpenStreetMap,2,hospital,
48.2278118659971,-18.9161541,http://www.openstreetmap.org/way/457620681,reduce.contested.repealing,OpenStreetMap¶w457620681,CSB II Ambohibary,29.41%,7b7797d8a3514ea6b97e1f9ae0a88407,2016/12/04 07:33:04+00,OpenStreetMap,2,clinic,
47.5436865,-19.032117,http://www.openstreetmap.org/node/2760806448,plunge.heartless.evidently,openstreetmap¶n2760806448,CSB II Anjomakely,35.29%,5337865ee9dd433a95cadb2a2261d824,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.9727243,-13.9759215,http://www.openstreetmap.org/node/4340950549,reinsurance.sticks.dogged,OpenStreetMap¶n4340950549,CSB II Antsirabe Nord,29.41%,85164f065911402eaab9836c66215846,2016/08/08 11:30:36+00,OpenStreetMap,2,hospital,
47.8682416939272,-22.3863971,http://www.openstreetmap.org/way/364909916,telephoning.atop.readying,openstreetmap¶w364909916,CSB II Ivato,35.29%,a5f42fd685a64d6482fbdfc112776316,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.844734,-22.3002301,http://www.openstreetmap.org/way/362712670,uncompleted.rocket.glitziest,openstreetmap¶w362712670,CSB II Nato,35.29%,f3917dda9050412f98fb92473ebbc03c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
46.8917870836044,-25.007138,http://www.openstreetmap.org/way/223923275,keychain.took.welcomes,OpenStreetMap¶w223923275,CSB II Soanierana,29.41%,729a44a3f98c4344945bf1c32e207e06,2016/08/04 13:36:15+00,OpenStreetMap,2,hospital,
47.3322986881212,-20.4209495,http://www.openstreetmap.org/way/372702231,flushing.pursuing.healthiest,openstreetmap¶w372702231,CSB Imito,35.29%,cf153dd68bdf4fdfa1ca1dbb25a04719,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
46.2917557653806,-19.58019895,http://www.openstreetmap.org/way/185849165,mindless.tolerably.blamed,openstreetmap¶w185849165,CSB Mandoto,35.29%,3045ebed281a4f9592b20d7ba2d0cb4a,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
48.1538426,-20.8533936,http://www.openstreetmap.org/node/2678754253,regressed.inspirations.shaver,openstreetmap¶n2678754253,CSB Marofototra,35.29%,a9063aa4a3694341aa994bbfc481dd45,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.2266216,-21.1850878,http://www.openstreetmap.org/node/2678660841,lollipops.refuting.editorials,openstreetmap¶n2678660841,CSB Tsiatosika,35.29%,112644a9c990452eaba42ed2077d3370,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.9476211019572,-13.8587858,http://www.openstreetmap.org/way/435727164,cryptically.treehouse.identify,OpenStreetMap¶w435727164,CSBII Ampanéféna,29.41%,85778f7b786c45aeb2cd767d78f4aba1,2016/08/05 00:35:43+00,OpenStreetMap,2,hospital,
48.9817345166667,-18.7361789,http://www.openstreetmap.org/way/305968970,introverted.severally.cartoonist,openstreetmap¶w305968970,CSBII Anivorano Est,35.29%,f3faed0aa15f421093dd263cbae86e51,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,
49.2967565694204,-12.26897465,http://www.openstreetmap.org/way/200503090,slithers.resonating.extending,openstreetmap¶w200503090,Centre Hospitalier Universitaire,35.29%,4703beaa390943a8a0bfd06379f3a23e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.4209776,-18.7954432,http://www.openstreetmap.org/node/4368983295,trawls.doing.noncitizens,OpenStreetMap¶n4368983295,Centre Hospitalier Universitaire Anosiala,29.41%,f01588717c9441f183de013b7995d676,2016/11/16 18:55:29+00,OpenStreetMap,2,hospital,
49.4171914176144,-18.14240185,http://www.openstreetmap.org/way/53578987,presumes.notice.items,openstreetmap¶w53578987,Centre Hospitalier Universitaire de Toamasina,35.29%,5cb6c11083ff462780afff61ee3e2f2e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
50.132998,-14.2652104,http://www.openstreetmap.org/node/4276047051,unscrew.gobblers.shiny,OpenStreetMap¶n4276047051,Centre Hospitalier de Référence Régional Sava,29.41%,ff6f107970594e3aa6ece3d288d43991,2016/07/01 16:19:01+00,OpenStreetMap,2,hospital,
46.0486297407493,-18.7732279,http://www.openstreetmap.org/way/191078014,mistreat.parentless.auditions,openstreetmap¶w191078014,Centre Hospitalier de Référence Régional de Bongolava,35.29%,faf82f6a9ca1472590f3aa8b07768697,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5429754783094,-18.8974308,http://www.openstreetmap.org/way/45980156,snowy.special.showcase,openstreetmap¶w45980156,Centre Hospitalier de Soavinandriana,35.29%,493681a20c8e45eaa3f51ba353675f0c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.7779959,-21.355927,http://www.openstreetmap.org/node/2363307374,spirited.motifs.genius,openstreetmap¶n2363307374,Centre de Santé de Base II Antaretra,35.29%,6acbee59e1b441288b98d5ce1ffe5b26,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5224408,-18.9191864,http://www.openstreetmap.org/node/739234476,hook.shipyards.assets,openstreetmap¶n739234476,Centre de Stomatologie de Befelatanana,35.29%,7f8ddfb12593486abc26eaca1b0515db,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.1540506,-18.8419433,http://www.openstreetmap.org/node/3652329106,reviewer.undermines.maintaining,openstreetmap¶n3652329106,Centre de santé Ambila Lemaitso,35.29%,627b4f9a0d7e40cdaee78e7d6de43946,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.8828654,-19.4361369,http://www.openstreetmap.org/node/3865107708,pitiful.vetoed.exciting,OpenStreetMap¶n3865107708,Centre du Sante de Base II Tsarasambo,29.41%,d72f1c17e3864637a41fb2513967106d,2015/11/28 14:38:42+00,OpenStreetMap,2,hospital,
47.9846246887211,-14.8803679,http://www.openstreetmap.org/way/246138550,enthralling.shyly.crop,openstreetmap¶w246138550,Clinic,35.29%,26d7c892b2e84171ac2d688a4bc3c25b,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5335127,-18.9041954,http://www.openstreetmap.org/node/4045194047,removable.boards.included,OpenStreetMap¶n4045194047,Clinique Appolon,29.41%,93dce1b1321f465089ac6d9d03b5085b,2016/03/07 05:44:22+00,OpenStreetMap,2,clinic,
46.3715603,-15.712718,http://www.openstreetmap.org/node/2514364990,tinny.regionals.mindless,openstreetmap¶n2514364990,Clinique Luthérienne,35.29%,2d9a095e611a44d98307a8e021ba7f7b,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5418958,-18.9171467,http://www.openstreetmap.org/node/687251249,factories.mastering.alien,openstreetmap¶n687251249,Clinique Mpitsabo Mikambana 24/24,35.29%,a42e8a6aa8f24e31bddc758109e63364,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5451994,-18.9225383,http://www.openstreetmap.org/node/668469258,shatters.solutions.tinned,openstreetmap¶n668469258,Clinique Saint-Paul Ambatoroka,35.29%,c91d3ecfcc0b4665880f86cc64724edb,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
