X,Y,source_url,what3words,upstream,name,completeness,uuid,date_modified,source,version,type,physical-address
47.0297557,-19.8634971,http://www.openstreetmap.org/node/2022545820,rejects.meal.segmented,openstreetmap¶n2022545820,Clinique Santé Plus,35.29%,4c8469702a2248cf99ace6c70d7aa908,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5274176,-18.8962428,http://www.openstreetmap.org/node/577132563,searches.paramedic.bucks,openstreetmap¶n577132563,Clinique des sœurs Ankadifotsy,35.29%,97e9616ebcdc477dabfb88e9646d5b6f,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.4761818329882,-18.8510514,http://www.openstreetmap.org/way/46330981,fractions.lightbulb.birthdays,openstreetmap¶w46330981,Cliniques privées de l'Eglise Luthérienne d'Ambohibao,35.29%,55a38850f7cb481bbbba51f3071182a8,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.3285816,-14.8355601,http://www.openstreetmap.org/node/4360144272,achieves.numerals.jammy,OpenStreetMap¶n4360144272,Dispensaire,29.41%,d72478f5980d4381a8d47855f0a05459,2016/08/21 13:48:05+00,OpenStreetMap,2,hospital,
48.3476364,-21.2343005,http://www.openstreetmap.org/node/3031051165,consecutive.initiations.chainsaw,openstreetmap¶n3031051165,Dispensaire - CSB II Mananjary,35.29%,4b280ab7ac1d4ba59019df454ddda7df,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,
48.5934279,-17.4289395,http://www.openstreetmap.org/node/1539776837,trendiness.journalists.lasses,openstreetmap¶n1539776837,Dispensaire Catholique Imerimandroso,35.29%,9cd9de7d36f34dcc900030d5873cf660,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5318757727234,-18.91362345,http://www.openstreetmap.org/way/206329817,really.pastime.tightest,openstreetmap¶w206329817,Dispensaire Havozo,35.29%,56c0840a6a784f4e82e8fd1fad7ee8ee,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.9896638,-14.8847605,http://www.openstreetmap.org/node/2539355729,inculcating.pylon.forts,openstreetmap¶n2539355729,Dispensaire SAF,35.29%,981864c671e745e9b3ddb0d87a693737,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.8509648,-17.001741,http://www.openstreetmap.org/node/678832015,festivities.heyday.changeless,openstreetmap¶n678832015,Dispensaire des Sœurs Filles de Marie,35.29%,5831e891d07b47e592b21481f5af0d1e,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
43.6775152,-23.3625834,http://www.openstreetmap.org/node/1591588325,tiny.surpasses.washable,openstreetmap¶n1591588325,Don Bosco Centre de Santé,35.29%,b7b9ab1f9bb448cd809a75bf7fec2235,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.0861926,-21.454857,http://www.openstreetmap.org/node/3734714725,recline.innocence.effort,openstreetmap¶n3734714725,Funhece,35.29%,53c81502574e4d7eaf55c50520c16c27,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,
47.6245675,-21.3059159,http://www.openstreetmap.org/node/2983207871,unbolt.silverback.crackled,openstreetmap¶n2983207871,Government Hospital - Ifanadiana,35.29%,b9601114dafe432a94521070e3cc0015,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.6245863,-21.3060889,http://www.openstreetmap.org/node/3038882971,logo.middleclass.indifferent,openstreetmap¶n3038882971,Government Hospital - Ifanadiana,35.29%,1f38e752515c4291ab4005eb2b62fb7e,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
46.866651,-18.8736391,http://www.openstreetmap.org/node/2725027419,bigwig.spores.cool,openstreetmap¶n2725027419,Hopital Ambatomanjaka,35.29%,c95705bfae3442b8bea9be2f90355e4f,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.4864211993603,-18.855537,http://www.openstreetmap.org/way/46339571,premiums.pixel.cemented,openstreetmap¶w46339571,Hopital Ambohidroa,35.29%,983c9b3d0fc34c27ba6349b1e963ba37,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
49.0722167,-18.8181104,http://www.openstreetmap.org/node/3652399990,cute.invalidated.slimmer,openstreetmap¶n3652399990,Hopital CSB II Brickaville,35.29%,12692e7846284ecb81d70b79756f0d1a,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.1807603,-19.0113928,http://www.openstreetmap.org/node/3943966885,napkins.vent.disbelief,OpenStreetMap¶n3943966885,Hopital Communal,29.41%,bd9aaac5ff66406fa4ce8951b6e6c73f,2016/01/13 14:11:49+00,OpenStreetMap,2,hospital,
47.4664212,-18.9227221,http://www.openstreetmap.org/node/838739032,laugh.grownup.tolerates,openstreetmap¶n838739032,Hopital Itaosy,35.29%,e15215cefc9740f39884f808cbcf4a36,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.435237000543,-18.9369656,http://www.openstreetmap.org/way/70246948,uplifting.tops.rocket,openstreetmap¶w70246948,Hopital de Fenoarivo,35.29%,69a7d18d9b9a4c04905dc42fcb595099,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.4216182224972,-18.7979179,http://www.openstreetmap.org/way/48625958,incursions.interred.loudness,openstreetmap¶w48625958,Hopital psychiatrique Anjanamasinaa,35.29%,29fff7daf02748288832c70e95134368,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
48.8375525,-19.550987,http://www.openstreetmap.org/node/3855461390,sediment.bowties.shirk,OpenStreetMap¶n3855461390,Hopitaly,29.41%,db3a8c40e14742d8bf7e8e311d3eca19,2015/11/23 22:41:32+00,OpenStreetMap,2,hospital,
43.6755217,-23.3526459,http://www.openstreetmap.org/node/1346035208,enter.teach.kidney,openstreetmap¶n1346035208,Hopitaly Be - Centre hospilier de référence de tuléar,35.29%,04b222f8a84d487fa447b723fcf61f49,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.0962568,-21.7681182,http://www.openstreetmap.org/node/3977974299,spotless.marzipan.volume,OpenStreetMap¶n3977974299,Hopitaly Mahaditra,29.41%,d8184fc6b8114d49b4e0268c2d86d297,2016/01/30 14:23:29+00,OpenStreetMap,2,hospital,
50.1743772,-14.2717155,http://www.openstreetmap.org/node/1925850583,immune.label.tones,openstreetmap¶n1925850583,Hopitaly Salf,35.29%,a55f44f6703d4b6abd778d031aab14bc,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5434822,-18.9304218,http://www.openstreetmap.org/node/721751405,jeeps.unopposed.likely,openstreetmap¶n721751405,Hoptital d'Ambohimiandra,35.29%,f9595df405884f1396806ccc82758042,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
48.2643336418888,-13.40067315,http://www.openstreetmap.org/way/192637580,strength.nightlife.groomed,openstreetmap¶w192637580,Hospital Be,35.29%,d6c656eb5d604e82ba69e9d3880283ac,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
48.9334740241383,-19.4248326,http://www.openstreetmap.org/way/379970057,rooftops.confusingly.spicing,openstreetmap¶w379970057,Hospital Infirmary,35.29%,cbd3aecc149b41d785bb164315037f01,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
46.9814990364093,-25.02308415,http://www.openstreetmap.org/way/230481189,dividers.tweezers.events,openstreetmap¶w230481189,Hospital Philbert Tsiranana,35.29%,5b4d12221a3843259886777a1b53ef6c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
49.2960087,-12.2693135,http://www.openstreetmap.org/node/1029518505,vestibule.watchdog.mirroring,openstreetmap¶n1029518505,Hostital Be,35.29%,33f59638bd2c4d6e806bc41f063f1d5c,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.9842676451561,-14.8740356,http://www.openstreetmap.org/way/245987956,hacking.jaunts.advancing,openstreetmap¶w245987956,Hôpital Antsohihy,35.29%,52c9ff4f6dd54fbea359e3249d66ec9e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5233006,-18.9210995,http://www.openstreetmap.org/node/577021765,ticked.readily.birthdays,openstreetmap¶n577021765,Hôpital Général de Befelatanana,35.29%,ae52fdf7429e4ed5a41b36067ffa1435,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5179373541536,-18.9208204,http://www.openstreetmap.org/way/47471585,aimlessly.lung.piano,openstreetmap¶w47471585,Hôpital Joseph Ravoahangy-Andrianavalona,35.29%,c32b54a8b031475094aec4415204219d,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
46.3178309416237,-15.71534205,http://www.openstreetmap.org/way/230681036,hologram.tarred.buck,openstreetmap¶w230681036,Hôpital Mahabibo,35.29%,3a0b5bb6d13743a29cb282c69f085dbc,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
49.2936374,-12.2851829,http://www.openstreetmap.org/node/2422015077,blends.sampler.breakers,openstreetmap¶n2422015077,Hôpital Manarapenitra,35.29%,7aa153cb05a242d88927e9bc07052ba2,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.490671,-18.8899718,http://www.openstreetmap.org/node/3136585436,confirms.respected.rattled,OpenStreetMap¶n3136585436,Hôpital Manarapenitra,29.41%,62190e8c596c4a60ab2b888d4c595f20,2016/04/29 14:50:16+00,OpenStreetMap,2,hospital,
46.9444151030496,-25.0259779,http://www.openstreetmap.org/way/232709139,diets.snowshoes.courageous,openstreetmap¶w232709139,Hôpital Privé Rio Tinto,35.29%,99f7c0adc52842beb1a35c96965d34f6,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.1099383,-21.4618694,http://www.openstreetmap.org/node/3713925175,helpers.fakes.lightens,openstreetmap¶n3713925175,Hôpital Universitaire Andrainjato,35.29%,56735a759dc341c79f859cdba12a5aa4,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.419984,-17.3820865,http://www.openstreetmap.org/node/671507412,realities.justify.wavelengths,openstreetmap¶n671507412,Hôpital de Fénérive-Est,35.29%,bca5ce7387fb41ec8899ae17f42a57a2,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5231570538467,-18.906724,http://www.openstreetmap.org/way/266763590,vowel.cool.amplified,openstreetmap¶w266763590,Hôpital des Enfants,35.29%,d8622e3a65674a838128542aafbc8e68,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5073313163969,-18.9078125,http://www.openstreetmap.org/way/70253166,strongly.unzipped.blemishes,openstreetmap¶w70253166,Hôpital luthérien des 67ha,35.29%,e570c5a8a2a2452ea3c0f5345ccf759e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5463021,-18.9025322,http://www.openstreetmap.org/node/4168727989,fumes.snappy.crossings,OpenStreetMap¶n4168727989,Institut Pasteur de Madagascar,29.41%,9913ad6482384250933d456c219420cd,2016/11/12 05:55:24+00,OpenStreetMap,2,hospital,
49.7416858,-15.4288547,http://www.openstreetmap.org/node/2826176233,shapes.balancing.fragment,openstreetmap¶n2826176233,Isalama Maroantsetra,35.29%,265a96f410bc42af8b0b370356ba1823,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
46.3097263,-15.706598,http://www.openstreetmap.org/node/2432287507,clerics.builds.circus,openstreetmap¶n2432287507,Manarapenitra,35.29%,5c0bb63d37c64f2596fbe9df6fc28aa3,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.8331343,-19.010847,http://www.openstreetmap.org/node/4370840862,diets.influxes.dollhouses,OpenStreetMap¶n4370840862,Mantasoa Hospital,29.41%,eb88f333c9c54434b7023fbe1115f571,2016/08/28 16:01:58+00,OpenStreetMap,2,hospital,
48.979581,-18.7347946,http://www.openstreetmap.org/node/3106966732,hustling.haggle.downstream,openstreetmap¶n3106966732,Masera,35.29%,81296fbc204641858948cfdf8907efe2,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,
48.4250969408156,-17.8361415,http://www.openstreetmap.org/way/135999597,knitting.relax.budgeted,openstreetmap¶w135999597,Maternité,35.29%,c0005372641f480d9774180ac76e0ee7,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
47.5227784,-18.9193705,http://www.openstreetmap.org/node/577021764,grows.arranger.smiles,openstreetmap¶n577021764,Maternité Befelatanana,35.29%,0b1c641d979a41ba90ff8813afa974bb,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.1824789745565,-24.77949745,http://www.openstreetmap.org/way/232149017,functions.uncorked.stamping,openstreetmap¶w232149017,Medical Centre,35.29%,1262c354646c474ea5d57d3b4093b031,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,
47.5289069,-18.9033016,http://www.openstreetmap.org/node/843454345,glad.revamping.digital,openstreetmap¶n843454345,OSTIE,35.29%,318942c703b74d61a5797447bf53183c,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5192639477722,-18.9219911,http://www.openstreetmap.org/way/55412338,expanded.president.crops,openstreetmap¶w55412338,OSTIE Anosibe,35.29%,dad88bec3d4e43abbbf20efd66b5f952,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,
47.5071497,-18.8757844,http://www.openstreetmap.org/node/2688408143,meaty.hills.defends,openstreetmap¶n2688408143,OSTIE Anosivavaka,35.29%,aae6eced5acc4fe5bb3104beb461dadb,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5072518,-18.9050373,http://www.openstreetmap.org/node/4323046220,fidget.grumbling.hesitate,OpenStreetMap¶n4323046220,Pharmacie des 67 Ha,35.29%,d94e3069df3444588061c4ad871e0d61,2016/07/27 10:28:44+00,OpenStreetMap,2,hospital,67 Ha
47.5237447,-18.9006595,http://www.openstreetmap.org/node/577493249,humid.heaven.listen,openstreetmap¶n577493249,Polyclinique d'Ilafy,35.29%,ef0b1e3527ed4fe38085900ee83198df,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
49.8179547,-14.5071418,http://www.openstreetmap.org/node/3869708353,kidder.internally.tonnages,OpenStreetMap¶n3869708353,Private Adventiste Hospital,29.41%,23575acf10be472dbd3d1bcbc30b6d8c,2015/11/30 19:46:21+00,OpenStreetMap,2,hospital,
47.0932847,-21.451516,http://www.openstreetmap.org/node/3689722153,plodding.embellish.thinking,openstreetmap¶n3689722153,SALFA,35.29%,a5bc4e30b6b94910980ce06dc05e23b7,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.9911278063085,-14.896427,http://www.openstreetmap.org/way/370284532,hobbyist.forehand.meekly,openstreetmap¶w370284532,SOMECHI,35.29%,b13831ae34a843018525df09b9d966fe,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,
48.2347879312359,-18.94816425,http://www.openstreetmap.org/way/136493753,enjoys.soaps.perplexed,openstreetmap¶w136493753,SSD,35.29%,093498ae17e7484bb835a4f499db7a87,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,
45.8711619,-16.008446,http://www.openstreetmap.org/node/666386713,bargain.honing.caseload,openstreetmap¶n666386713,Service de Santé de District Mitsinjo,35.29%,9f34f29f7df940eca3267ce5e65f8d7c,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5238227278359,-20.22886335,http://www.openstreetmap.org/way/383758016,confections.scares.cringes,openstreetmap¶w383758016,Tobim-pahasalamana Zanakatovo,35.29%,cad2d346f0054a3dabccb32f0ec1cfbb,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,
49.4121197,-17.383231,http://www.openstreetmap.org/node/671507271,september.poet.utensils,openstreetmap¶n671507271,ispensaire Urbain Fénérive Est,35.29%,1434f66a07cf434585a574c8ce400b92,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
47.5237369,-18.9042497,http://www.openstreetmap.org/node/621444485,attention.snuggle.extend,openstreetmap¶n621444485,Établissement universitaire de soins et de santé publique d'Analakely,35.29%,f46243cc3a1b444fa6e7b129bb61d6f7,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,
